"0","#sets major_count to a sorted data frame with the major category and it's frequency"
"0","major_count <- table(df$major_category) #I opted for a table instead of a data.frame"
"0","##You could use this if you wanted a data.frame:"
"0","#major_count <- data.frame(sort(table(df$major_category), decreasing = TRUE))"
"0","#names(major_count) <- c(""MajorCategory"",""Frequency"")"
"0","head(major_count, 10)"
"1","
"
"1","Agriculture & Natural Resources "
"1","                           Arts "
"1","
"
"1","                             10 "
"1","                              8 "
"1","
"
"1","         Biology & Life Science "
"1","                       Business "
"1","
"
"1","                             14 "
"1","                             13 "
"1","
"
"1","    Communications & Journalism "
"1","        Computers & Mathematics "
"1","
"
"1","                              4 "
"1","                             11 "
"1","
"
"1","                      Education "
"1","                    Engineering "
"1","
"
"1","                             16 "
"1","                             29 "
"1","
"
"1","                         Health "
"1","      Humanities & Liberal Arts "
"1","
"
"1","                             12 "
"1","                             15 "
"1","
"
