"0","dim(df)"
"1","[1]"
"1"," 173"
"1","  21"
"1","
"
"0","colnames(df) #or just: names(df)"
"1"," [1]"
"1"," ""rank""                       "
"1"," ""major_code""                 "
"1"," ""major""                      "
"1","
"
"1"," [4]"
"1"," ""major_category""             "
"1"," ""total""                      "
"1"," ""sample_size""                "
"1","
"
"1"," [7]"
"1"," ""men""                        "
"1"," ""women""                      "
"1"," ""sharewomen""                 "
"1","
"
"1","[10]"
"1"," ""employed""                   "
"1"," ""employed_fulltime""          "
"1"," ""employed_parttime""          "
"1","
"
"1","[13]"
"1"," ""employed_fulltime_yearround"""
"1"," ""unemployed""                 "
"1"," ""unemployment_rate""          "
"1","
"
"1","[16]"
"1"," ""p25th""                      "
"1"," ""median""                     "
"1"," ""p75th""                      "
"1","
"
"1","[19]"
"1"," ""college_jobs""               "
"1"," ""non_college_jobs""           "
"1"," ""low_wage_jobs""              "
"1","
"
